temperature,bend,result
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1699,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1700,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1702,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1702,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1702,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1702,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.3,1701,1
28.2,1701,1
28.3,1701,1
28.2,1702,1
28.3,1701,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1701,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.2,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.2,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1703,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1703,1
28.1,1702,1
28.1,1702,1
28,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1702,1
28.1,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1703,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1702,1
28,1702,1
28,1703,1
28,1703,1
28,1702,1
28,1703,1
28,1703,1
28,1702,1
28,1703,1
28,1703,1
28,1702,1
28,1703,1
28,1702,1
28,1702,1
28,1703,1
28,1703,1
28,1703,1
28,1703,1
28,1703,1
28,1703,1
28,1703,1
28,1703,1
28,1702,1
28,1703,1
28,1702,1
28,1703,1
28,1702,1
28,1703,1
28,1703,1
28,1703,1
28,1702,1
28,1703,1
27.9,1703,1
28,1702,1
27.9,1703,1
27.9,1702,1
27.9,1702,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1702,1
27.9,1703,1
27.9,1702,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1702,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1702,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.9,1703,1
27.8,1703,1
27.8,1703,1
27.9,1703,1
27.9,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1704,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1703,1
27.8,1704,1
27.7,1704,1
27.7,1703,1
27.7,1704,1
27.7,1703,1
27.7,1703,1
27.7,1704,1
27.7,1703,1
27.7,1704,1
27.7,1704,1
27.7,1703,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1703,1
27.7,1703,1
27.7,1703,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1703,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.7,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.6,1704,1
27.5,1704,1
27.6,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1705,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1705,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1705,1
27.5,1704,1
27.5,1704,1
27.5,1705,1
27.5,1704,1
27.5,1705,1
27.5,1704,1
27.5,1704,1
27.5,1705,1
27.5,1705,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1704,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1704,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.5,1705,1
27.6,1705,1
27.6,1705,1
27.5,1705,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1704,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1706,1
27.6,1705,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1706,1
27.6,1706,1
27.6,1705,1
27.6,1705,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.7,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1705,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1705,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1705,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.7,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.6,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.6,1706,1
27.7,1705,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.6,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
